1,0
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1676,1676,1676,1676,1676,1676,1676
1676,1676,1676,1676,1676,1676,1676
1676,1676,1676,1676,1676,1676,1676
1676,1676,1676,1676,1676,1676,1676
1676,1676,1677,1677,1677,1677,1677
1676,1676,1677,1677,1677,1677,1677
1677,1677,1677,1677,1677,1677,1677
-,-,-,-,-,-,-
9919,9920,9921,9922,9922,9922,9921
9921,9924,9925,9926,9926,9926,9925
9923,9926,9928,9930,9929,9928,9927
9924,9928,9930,9931,9930,9929,9927
9924,9928,9930,9931,9930,9927,9925
9924,9927,9929,9929,9927,9924,9921
9923,9926,9927,9926,9923,9919,9915
-,-,-,-,-,-,-
9807,9813,9815,9821,9820,9820,9817
9817,9820,9825,9828,9827,9828,9826
9821,9826,9829,9833,9833,9833,9829
9822,9827,9833,9834,9833,9831,9828
9824,9827,9833,9834,9832,9828,9824
9821,9826,9829,9828,9824,9819,9815
9820,9823,9824,9820,9814,9806,9800
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
20,20,20,20,20,20,20
20,20,20,20,20,20,20
20,20,20,20,20,20,20
20,20,20,20,20,20,20
20,20,20,20,20,20,20
20,20,20,20,20,20,20
20,20,20,20,20,20,20
-,-,-,-,-,-,-
9925,9926,9927,9928,9928,9928,9927
9927,9930,9931,9932,9931,9930,9929
9928,9931,9933,9934,9933,9932,9930
9929,9932,9934,9935,9934,9932,9929
9929,9932,9934,9935,9933,9931,9927
9928,9931,9932,9933,9930,9926,9923
9928,9929,9930,9930,9926,9922,9916
-,-,-,-,-,-,-
9904,9906,9907,9909,9908,9908,9907
9907,9910,9912,9913,9912,9911,9909
9908,9912,9914,9915,9914,9914,9911
9909,9912,9914,9915,9914,9913,9910
9909,9912,9914,9916,9913,9911,9907
9908,9911,9912,9912,9909,9905,9901
9907,9909,9909,9908,9904,9900,9894
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
13,13,13,13,13,13,13
13,13,13,13,13,13,13
13,13,13,13,13,13,13
13,13,13,13,13,13,13
13,13,13,13,13,13,13
13,13,13,13,13,13,13
13,13,13,13,13,13,13
-,-,-,-,-,-,-
9915,9917,9919,9919,9919,9919,9918
9918,9921,9923,9923,9923,9923,9921
9919,9923,9925,9926,9926,9924,9922
9920,9924,9926,9927,9927,9924,9922
9920,9924,9926,9927,9926,9923,9920
9919,9923,9925,9924,9921,9918,9914
9919,9921,9922,9921,9918,9913,9908
-,-,-,-,-,-,-
9908,9910,9912,9913,9913,9913,9912
9912,9915,9917,9917,9917,9917,9915
9913,9917,9919,9921,9920,9918,9917
9914,9918,9920,9921,9921,9919,9917
9914,9919,9920,9921,9920,9918,9915
9913,9917,9919,9918,9916,9913,9909
9913,9916,9915,9915,9912,9907,9902
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
100,100,100,100,100,100,100
100,100,100,100,100,100,100
100,100,100,100,100,99,100
100,100,100,100,100,100,100
100,100,100,100,100,100,100
100,100,100,100,100,100,100
100,100,100,100,100,100,100
-,-,-,-,-,-,-
9893,9895,9897,9898,9898,9898,9898
9896,9900,9902,9904,9904,9903,9902
9898,9902,9905,9907,9907,9906,9904
9900,9904,9907,9908,9908,9906,9904
9900,9904,9908,9908,9907,9904,9902
9900,9903,9905,9905,9903,9899,9896
9898,9901,9903,9902,9898,9893,9888
-,-,-,-,-,-,-
9875,9877,9879,9881,9882,9882,9882
9880,9883,9887,9888,9888,9888,9886
9882,9886,9890,9892,9891,9890,9888
9884,9887,9892,9892,9893,9889,9887
9883,9887,9892,9892,9891,9888,9885
9884,9886,9888,9889,9887,9884,9880
9882,9885,9885,9885,9880,9874,9869
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
21,21,21,21,21,21,21
21,21,21,21,21,21,21
21,21,21,21,21,21,21
21,21,21,21,21,21,21
21,21,21,21,21,21,21
21,21,21,21,21,21,21
21,21,21,21,21,21,21
-,-,-,-,-,-,-
9887,9889,9891,9893,9893,9893,9892
9890,9894,9897,9898,9898,9898,9896
9893,9897,9899,9901,9901,9899,9899
9894,9898,9902,9903,9902,9900,9898
9894,9898,9902,9902,9901,9898,9896
9894,9897,9900,9899,9896,9893,9890
9892,9895,9896,9895,9891,9886,9882
-,-,-,-,-,-,-
9874,9877,9879,9881,9882,9882,9881
9879,9883,9885,9887,9886,9887,9886
9881,9886,9889,9889,9891,9890,9889
9882,9887,9891,9894,9891,9890,9890
9882,9887,9892,9893,9891,9889,9887
9883,9887,9890,9890,9887,9884,9880
9881,9884,9887,9885,9882,9877,9873
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
789,789,789,789,789,789,789
789,789,789,789,789,789,789
789,789,789,789,789,789,789
789,789,789,789,789,789,789
789,789,789,789,789,789,789
789,789,789,789,789,789,789
789,789,789,789,789,789,789
-,-,-,-,-,-,-
9890,9891,9893,9895,9895,9894,9894
9893,9897,9899,9901,9901,9900,9899
9896,9900,9903,9905,9905,9902,9901
9897,9902,9905,9907,9905,9903,9900
9898,9902,9905,9906,9904,9901,9898
9897,9901,9903,9903,9900,9896,9892
9895,9899,9900,9899,9894,9889,9883
-,-,-,-,-,-,-
9830,9835,9838,9840,9842,9840,9838
9838,9842,9847,9848,9850,9847,9846
9843,9848,9853,9855,9854,9851,9846
9845,9849,9853,9856,9854,9848,9845
9844,9851,9854,9855,9850,9844,9841
9843,9848,9851,9849,9842,9835,9827
9842,9843,9844,9840,9830,9821,9813
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
113,113,113,113,113,113,113
113,113,113,113,113,113,113
113,113,113,113,113,112,113
113,113,113,113,113,113,113
113,113,113,113,113,113,113
113,113,113,113,113,113,113
113,113,113,113,113,113,113
-,-,-,-,-,-,-
9891,9892,9894,9895,9895,9894,9894
9894,9898,9900,9901,9901,9900,9899
9896,9901,9904,9905,9904,9883,9901
9897,9902,9905,9906,9905,9903,9900
9897,9903,9905,9906,9904,9901,9898
9897,9901,9903,9903,9900,9896,9892
9895,9899,9900,9899,9895,9889,9884
-,-,-,-,-,-,-
9856,9859,9861,9862,9863,9862,9863
9861,9866,9869,9870,9872,9871,9869
9866,9871,9874,9877,9876,9851,9874
9867,9872,9877,9878,9877,9874,9873
9868,9874,9878,9878,9877,9873,9870
9868,9873,9874,9875,9872,9867,9865
9866,9870,9872,9871,9866,9862,9857
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1280,1280,1280,1280,1279,1280,1279
1280,1280,1280,1279,1279,1279,1279
1280,1279,1279,1279,1279,1279,1279
1280,1280,1279,1279,1279,1279,1279
1280,1280,1279,1279,1279,1279,1279
1280,1280,1279,1279,1279,1279,1279
1280,1280,1279,1279,1279,1279,1279
-,-,-,-,-,-,-
9911,9912,9914,9915,9915,9915,9915
9914,9916,9918,9919,9920,9920,9919
9916,9919,9922,9923,9923,9921,9921
9917,9920,9923,9925,9925,9923,9921
9917,9921,9924,9925,9924,9922,9920
9917,9920,9922,9923,9922,9919,9915
9916,9919,9920,9920,9917,9913,9909
-,-,-,-,-,-,-
9810,9812,9817,9819,9821,9822,9818
9814,9819,9824,9828,9829,9828,9827
9819,9824,9830,9834,9834,9832,9832
9821,9828,9833,9835,9835,9833,9828
9821,9829,9833,9836,9833,9828,9825
9820,9824,9830,9829,9825,9817,9811
9819,9824,9826,9823,9813,9804,9798
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3929,3929,3929,3929,3929,3929,3928
3929,3929,3929,3929,3929,3928,3928
3929,3929,3929,3928,3928,3928,3928
3929,3929,3928,3928,3928,3928,3928
3929,3929,3929,3929,3928,3928,3928
3929,3929,3929,3929,3929,3929,3929
3929,3929,3929,3929,3929,3929,3929
-,-,-,-,-,-,-
9910,9911,9912,9913,9913,9913,9912
9912,9915,9916,9917,9917,9917,9916
9914,9917,9920,9921,9921,9922,9919
9915,9919,9921,9923,9922,9920,9919
9915,9919,9922,9923,9922,9920,9917
9915,9919,9921,9921,9920,9917,9914
9914,9918,9919,9919,9916,9913,9909
-,-,-,-,-,-,-
9807,9808,9809,9810,9811,9811,9812
9811,9813,9815,9817,9818,9818,9817
9814,9817,9819,9820,9822,9819,9821
9814,9819,9821,9822,9822,9821,9821
9815,9818,9821,9821,9823,9821,9816
9815,9818,9821,9821,9821,9811,9802
9814,9817,9818,9818,9810,9795,9782
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
505,505,506,505,505,505,505
506,505,506,505,505,505,505
506,505,506,506,506,505,505
506,505,506,506,506,506,506
506,505,506,505,506,506,506
506,506,506,506,506,506,506
506,506,506,506,506,506,506
-,-,-,-,-,-,-
9937,9938,9938,9939,9939,9939,9938
9938,9941,9942,9943,9943,9942,9942
9940,9943,9945,9946,9946,9946,9944
9940,9944,9946,9947,9947,9946,9945
9941,9944,9947,9948,9948,9947,9945
9940,9944,9946,9947,9947,9945,9944
9940,9943,9945,9945,9945,9943,9941
-,-,-,-,-,-,-
9846,9849,9848,9850,9851,9848,9849
9852,9852,9856,9855,9853,9853,9854
9853,9856,9858,9858,9857,9906,9854
9853,9857,9858,9860,9858,9857,9855
9854,9855,9858,9861,9856,9855,9855
9853,9856,9860,9859,9857,9854,9853
9853,9857,9856,9855,9854,9850,9850
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
188,188,188,188,188,188,188
188,188,188,188,188,188,188
188,188,188,188,188,188,188
188,188,188,188,188,188,188
188,188,188,188,188,188,188
188,188,188,188,188,188,188
188,188,188,188,188,188,188
-,-,-,-,-,-,-
9978,9978,9978,9978,9978,9978,9978
9978,9979,9980,9980,9980,9980,9980
9979,9980,9981,9981,9981,9981,9981
9979,9981,9981,9982,9982,9981,9981
9979,9981,9982,9982,9982,9982,9981
9979,9981,9982,9982,9982,9981,9981
9979,9981,9981,9982,9981,9981,9980
-,-,-,-,-,-,-
9921,9922,9922,9922,9923,9923,9924
9923,9927,9928,9929,9930,9929,9928
9924,9929,9932,9933,9932,9934,9933
9927,9932,9934,9936,9936,9935,9935
9927,9933,9935,9937,9937,9936,9935
9926,9933,9936,9937,9936,9935,9934
9927,9932,9935,9936,9935,9933,9932
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-3,-3
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
-,-,-,-,-,-,-
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
-,-,-,-,-,-,-
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-3,-3
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
763,764,763,763,764,764,764
764,765,764,763,764,764,765
764,764,763,765,766,763,765
764,765,763,765,765,766,767
764,765,763,765,766,766,766
764,765,763,765,765,765,766
763,765,763,765,766,765,767
-,-,-,-,-,-,-
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
-,-,-,-,-,-,-
9998,9999,9998,9999,9998,9999,9999
9998,9999,9999,9999,9999,9998,9998
9998,9999,9999,9999,9999,9999,9998
9998,9999,9999,9999,9999,9999,9999
9998,9999,9999,9999,9999,9999,9999
9998,9999,9999,9999,9999,9999,9999
9998,9999,9999,9998,9999,9999,9998
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-3,-3
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
17,17,17,17,17,17,17
18,17,17,17,17,17,18
18,17,17,17,17,18,19
18,17,17,18,18,18,18
18,17,17,18,18,18,18
18,17,17,18,18,18,19
17,18,18,18,18,18,18
-,-,-,-,-,-,-
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
-,-,-,-,-,-,-
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
9998,9998,9998,9998,9998,9998,9998
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-3,-3
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
-,-,-,-,-,-,-
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
-,-,-,-,-,-,-
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,-1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
147,147,147,147,147,147,147
147,147,147,147,147,147,147
147,147,147,147,147,147,147
147,147,147,147,147,147,147
147,147,147,147,147,147,147
147,147,147,147,147,147,147
147,147,147,147,147,147,147
-,-,-,-,-,-,-
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9993,9993,9993,9993,9992
9992,9992,9993,9993,9993,9993,9993
9992,9992,9993,9993,9993,9993,9993
9992,9992,9993,9993,9993,9993,9993
9992,9992,9992,9993,9993,9992,9992
-,-,-,-,-,-,-
9991,9991,9992,9992,9991,9991,9992
9991,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9991
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-3,-3
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
10,10,10,10,10,10,10
-,-,-,-,-,-,-
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
9999,9999,9999,9999,9999,9999,9999
-,-,-,-,-,-,-
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-3,-3
-,-,-,-,-,-,-
